latitude,longitude
23.720346,90.412224
23.720346,90.41268000000001
23.720346,90.41259000000001
23.720346,90.41263000000001
23.720346,90.412674
23.720346,90.4122
23.720346,90.41235999999999
23.72035,90.41275
23.72035,90.412254
23.72035,90.41221
23.72035,90.412224
23.72035,90.41268000000001
23.72035,90.41259000000001
23.72035,90.41263000000001
23.72035,90.412674
23.72035,90.4122
23.72035,90.41235999999999
23.71915,90.41275
23.71915,90.412254
23.71915,90.41221
23.71915,90.412224
23.71915,90.41268000000001
23.71915,90.41259000000001
23.71915,90.41263000000001
23.71915,90.412674
23.71915,90.4122
23.71915,90.41235999999999
23.718704000000002,90.41275
23.718704000000002,90.412254
23.718704000000002,90.41221
23.718704000000002,90.412224
23.718704000000002,90.41268000000001
23.718704000000002,90.41259000000001
23.718704000000002,90.41263000000001
23.718704000000002,90.412674
23.718704000000002,90.4122
23.718704000000002,90.41235999999999
23.719713,90.41275
23.719713,90.412254
23.719713,90.41221
23.719713,90.412224
23.719713,90.41268000000001
23.719713,90.41259000000001
23.719713,90.41263000000001
23.719713,90.412674
23.719713,90.4122
23.719713,90.41235999999999
23.7203,90.41275
23.7203,90.412254
23.7203,90.41221
23.7203,90.412224
23.7203,90.41268000000001
23.7203,90.41259000000001
23.7203,90.41263000000001
23.7203,90.412674
23.7203,90.4122
23.7203,90.41235999999999
23.71859,90.41275
23.71859,90.412254
23.71859,90.41221
23.71859,90.412224
23.71859,90.41268000000001
23.71859,90.41259000000001
23.71859,90.41263000000001
23.71859,90.412674
23.71859,90.4122
23.71859,90.41235999999999
23.720388,90.41275
23.720388,90.412254
23.720388,90.41221
23.720388,90.412224
23.720388,90.41268000000001
23.720388,90.41259000000001
23.720388,90.41263000000001
23.720388,90.412674
23.720388,90.4122
23.720388,90.41235999999999
23.71906,90.41275
23.71906,90.412254
23.71906,90.41221
23.71906,90.412224
23.71906,90.41268000000001
23.71906,90.41259000000001
23.71906,90.41263000000001
23.71906,90.412674
23.71906,90.4122
23.71906,90.41235999999999
23.719089999999998,90.41275
23.719089999999998,90.412254
23.719089999999998,90.41221
23.719089999999998,90.412224
23.719089999999998,90.41268000000001
23.719089999999998,90.41259000000001
23.719089999999998,90.41263000000001
23.719089999999998,90.412674
23.719089999999998,90.4122
23.719089999999998,90.41235999999999
23.720346,90.41275
23.720346,90.412254
23.720346,90.41221
23.720346,90.412224
23.720346,90.41268000000001
23.720346,90.41259000000001
23.720346,90.41263000000001
23.720346,90.412674
23.720346,90.4122
23.720346,90.41235999999999
23.72035,90.41275
23.72035,90.412254
23.72035,90.41221
23.72035,90.412224
23.72035,90.41268000000001
23.72035,90.41259000000001
23.72035,90.41263000000001
23.72035,90.412674
23.72035,90.4122
23.72035,90.41235999999999
23.71915,90.41275
23.71915,90.412254
23.71915,90.41221
23.71915,90.412224
23.71915,90.41268000000001
23.71915,90.41259000000001
23.71915,90.41263000000001
23.71915,90.412674
23.71915,90.4122
23.71915,90.41235999999999
23.718704000000002,90.41275
23.718704000000002,90.412254
23.718704000000002,90.41221
23.718704000000002,90.412224
23.718704000000002,90.41268000000001
23.718704000000002,90.41259000000001
23.718704000000002,90.41263000000001
23.718704000000002,90.412674
23.718704000000002,90.4122
23.718704000000002,90.41235999999999
23.719713,90.41275
23.719713,90.412254
23.719713,90.41221
23.719713,90.412224
23.719713,90.41268000000001
23.719713,90.41259000000001
23.719713,90.41263000000001
23.719713,90.412674
23.719713,90.4122
23.719713,90.41235999999999
23.7203,90.41275
23.7203,90.412254
23.7203,90.41221
23.7203,90.412224
23.7203,90.41268000000001
23.7203,90.41259000000001
23.7203,90.41263000000001
23.7203,90.412674
23.7203,90.4122
23.7203,90.41235999999999
23.71859,90.41275
23.71859,90.412254
23.71859,90.41221
23.71859,90.412224
23.71859,90.41268000000001
23.71859,90.41259000000001
23.71859,90.41263000000001
23.71859,90.412674
23.71859,90.4122
23.71859,90.41235999999999
23.720388,90.41275
23.720388,90.412254
23.720388,90.41221
23.720388,90.412224
23.720388,90.41268000000001
23.720388,90.41259000000001
23.720388,90.41263000000001
23.720388,90.412674
23.720388,90.4122
23.720388,90.41235999999999
23.71906,90.41275
23.71906,90.412254
23.71906,90.41221
23.71906,90.412224
23.71906,90.41268000000001
23.71906,90.41259000000001
23.71906,90.41263000000001
23.71906,90.412674
23.71906,90.4122
23.71906,90.41235999999999
23.719089999999998,90.41275
23.719089999999998,90.412254
23.719089999999998,90.41221
23.719089999999998,90.412224
23.719089999999998,90.41268000000001
23.719089999999998,90.41259000000001
23.719089999999998,90.41263000000001
23.719089999999998,90.412674
23.719089999999998,90.4122
23.719089999999998,90.41235999999999
23.720346,90.41275
23.720346,90.412254
23.720346,90.41221
23.720346,90.412224
23.720346,90.41268000000001
23.720346,90.41259000000001
23.720346,90.41263000000001
23.720346,90.412674
23.720346,90.4122
23.720346,90.41235999999999
23.72035,90.41275
23.72035,90.412254
23.72035,90.41221
23.72035,90.412224
23.72035,90.41268000000001
23.72035,90.41259000000001
23.72035,90.41263000000001
23.72035,90.412674
23.72035,90.4122
23.72035,90.41235999999999
23.71915,90.41275
23.71915,90.412254
23.71915,90.41221
23.71915,90.412224
23.71915,90.41268000000001
23.71915,90.41259000000001
23.71915,90.41263000000001
23.71915,90.412674
23.71915,90.4122
23.71915,90.41235999999999
23.718704000000002,90.41275
23.718704000000002,90.412254
23.718704000000002,90.41221
23.718704000000002,90.412224
23.718704000000002,90.41268000000001
23.718704000000002,90.41259000000001
23.718704000000002,90.41263000000001
23.718704000000002,90.412674
23.718704000000002,90.4122
23.718704000000002,90.41235999999999
23.719713,90.41275
23.719713,90.412254
23.719713,90.41221
23.719713,90.412224
23.719713,90.41268000000001
23.719713,90.41259000000001
23.719713,90.41263000000001
23.719713,90.412674
23.719713,90.4122
23.719713,90.41235999999999
23.7203,90.41275
23.7203,90.412254
23.7203,90.41221
23.7203,90.412224
23.7203,90.41268000000001
23.7203,90.41259000000001
23.7203,90.41263000000001
23.7203,90.412674
23.7203,90.4122
23.7203,90.41235999999999
23.71859,90.41275
23.71859,90.412254
23.71859,90.41221
23.71859,90.412224
23.71859,90.41268000000001
23.71859,90.41259000000001
23.71859,90.41263000000001
23.71859,90.412674
23.71859,90.4122
23.71859,90.41235999999999
23.720388,90.41275
23.720388,90.412254
23.720388,90.41221
23.720388,90.412224
23.720388,90.41268000000001
23.720388,90.41259000000001
23.720388,90.41263000000001
23.720388,90.412674
23.720388,90.4122
23.720388,90.41235999999999
23.71906,90.41275
23.71906,90.412254
23.71906,90.41221
23.71906,90.412224
23.71906,90.41268000000001
23.71906,90.41259000000001
23.71906,90.41263000000001
23.71906,90.412674
23.71906,90.4122
23.71906,90.41235999999999
23.719089999999998,90.41275
23.719089999999998,90.412254
23.719089999999998,90.41221
23.719089999999998,90.412224
23.719089999999998,90.41268000000001
23.719089999999998,90.41259000000001
23.719089999999998,90.41263000000001
23.719089999999998,90.412674
23.719089999999998,90.4122
23.719089999999998,90.41235999999999
23.720346,90.41275
23.720346,90.412254
23.720346,90.41221
23.720346,90.412224
23.720346,90.41268000000001
23.720346,90.41259000000001
23.720346,90.41263000000001
23.720346,90.412674
23.720346,90.4122
23.720346,90.41235999999999
23.72035,90.41275
23.72035,90.412254
23.72035,90.41221
23.72035,90.412224
23.72035,90.41268000000001
23.72035,90.41259000000001
23.72035,90.41263000000001
23.72035,90.412674
23.72035,90.4122
23.72035,90.41235999999999
23.71915,90.41275
23.71915,90.412254
23.71915,90.41221
23.71915,90.412224
23.71915,90.41268000000001
23.71915,90.41259000000001
23.71915,90.41263000000001
23.71915,90.412674
23.71915,90.4122
23.71915,90.41235999999999
23.718704000000002,90.41275
23.718704000000002,90.412254
23.718704000000002,90.41221
23.718704000000002,90.412224
23.718704000000002,90.41268000000001
23.718704000000002,90.41259000000001
23.718704000000002,90.41263000000001
23.718704000000002,90.412674
23.718704000000002,90.4122
23.718704000000002,90.41235999999999
23.719713,90.41275
23.719713,90.412254
23.719713,90.41221
23.719713,90.412224
23.719713,90.41268000000001
23.719713,90.41259000000001
23.719713,90.41263000000001
23.719713,90.412674
23.719713,90.4122
23.719713,90.41235999999999
23.7203,90.41275
23.7203,90.412254
23.7203,90.41221
23.7203,90.412224
23.7203,90.41268000000001
23.7203,90.41259000000001
23.7203,90.41263000000001
23.7203,90.412674
23.7203,90.4122
23.7203,90.41235999999999
23.71859,90.41275
23.71859,90.412254
23.71859,90.41221
23.71859,90.412224
23.71859,90.41268000000001
23.71859,90.41259000000001
23.71859,90.41263000000001
23.71859,90.412674
23.71859,90.4122
23.71859,90.41235999999999
23.720388,90.41275
23.720388,90.412254
23.720388,90.41221
23.720388,90.412224
23.720388,90.41268000000001
23.720388,90.41259000000001
23.720388,90.41263000000001
23.720388,90.412674
23.720388,90.4122
23.720388,90.41235999999999
23.71906,90.41275
23.71906,90.412254
23.71906,90.41221
23.71906,90.412224
23.71906,90.41268000000001
23.71906,90.41259000000001
23.71906,90.41263000000001
23.71906,90.412674
23.71906,90.4122
23.71906,90.41235999999999
23.719089999999998,90.41275
23.719089999999998,90.412254
23.719089999999998,90.41221
23.719089999999998,90.412224
23.719089999999998,90.41268000000001
23.719089999999998,90.41259000000001
23.719089999999998,90.41263000000001
23.719089999999998,90.412674
23.719089999999998,90.4122
23.719089999999998,90.41235999999999
23.720346,90.41275
23.720346,90.412254
23.720346,90.41221
23.720346,90.412224
23.720346,90.41268000000001
23.720346,90.41259000000001
23.720346,90.41263000000001
23.720346,90.412674
23.720346,90.4122
23.720346,90.41235999999999
23.72035,90.41275
23.72035,90.412254
23.72035,90.41221
23.72035,90.412224
23.72035,90.41268000000001
23.72035,90.41259000000001
23.72035,90.41263000000001
23.72035,90.412674
23.72035,90.4122
23.72035,90.41235999999999
23.71915,90.41275
23.71915,90.412254
23.71915,90.41221
23.71915,90.412224
23.71915,90.41268000000001
23.71915,90.41259000000001
23.71915,90.41263000000001
23.71915,90.412674
23.71915,90.4122
23.71915,90.41235999999999
23.718704000000002,90.41275
23.718704000000002,90.412254
23.718704000000002,90.41221
23.718704000000002,90.412224
23.718704000000002,90.41268000000001
23.718704000000002,90.41259000000001
23.718704000000002,90.41263000000001
23.718704000000002,90.412674
23.718704000000002,90.4122
23.718704000000002,90.41235999999999
23.719713,90.41275
23.719713,90.412254
23.719713,90.41221
23.719713,90.412224
23.719713,90.41268000000001
23.719713,90.41259000000001
23.719713,90.41263000000001
23.719713,90.412674
23.719713,90.4122
23.719713,90.41235999999999
23.7203,90.41275
23.7203,90.412254
23.7203,90.41221
23.7203,90.412224
23.7203,90.41268000000001
23.7203,90.41259000000001
23.7203,90.41263000000001
23.7203,90.412674
23.7203,90.4122
23.7203,90.41235999999999
23.71859,90.41275
23.71859,90.412254
23.71859,90.41221
23.71859,90.412224
23.71859,90.41268000000001
23.71859,90.41259000000001
23.71859,90.41263000000001
23.71859,90.412674
23.71859,90.4122
23.71859,90.41235999999999
23.720388,90.41275
23.720388,90.412254
23.720388,90.41221
23.720388,90.412224
23.720388,90.41268000000001
23.720388,90.41259000000001
23.720388,90.41263000000001
23.720388,90.412674
23.720388,90.4122
23.720388,90.41235999999999
23.71906,90.41275
23.71906,90.412254
23.71906,90.41221
23.71906,90.412224
23.71906,90.41268000000001
23.71906,90.41259000000001
23.71906,90.41263000000001
23.71906,90.412674
23.71906,90.4122
23.71906,90.41235999999999
23.719089999999998,90.41275
23.719089999999998,90.412254
23.719089999999998,90.41221
23.719089999999998,90.412224
23.719089999999998,90.41268000000001
23.719089999999998,90.41259000000001
23.719089999999998,90.41263000000001
23.719089999999998,90.412674
23.719089999999998,90.4122
23.719089999999998,90.41235999999999
23.720346,90.41275
23.720346,90.412254
23.720346,90.41221
23.720346,90.412224
23.720346,90.41268000000001
23.720346,90.41259000000001
23.720346,90.41263000000001
23.720346,90.412674
23.720346,90.4122
23.720346,90.41235999999999
23.72035,90.41275
23.72035,90.412254
23.72035,90.41221
23.72035,90.412224
23.72035,90.41268000000001
23.72035,90.41259000000001
23.72035,90.41263000000001
23.72035,90.412674
23.72035,90.4122
23.72035,90.41235999999999
23.71915,90.41275
23.71915,90.412254
23.71915,90.41221
23.71915,90.412224
23.71915,90.41268000000001
23.71915,90.41259000000001
23.71915,90.41263000000001
23.71915,90.412674
23.71915,90.4122
23.71915,90.41235999999999
23.718704000000002,90.41275
23.718704000000002,90.412254
23.718704000000002,90.41221
23.718704000000002,90.412224
23.718704000000002,90.41268000000001
23.718704000000002,90.41259000000001
23.718704000000002,90.41263000000001
23.718704000000002,90.412674
23.718704000000002,90.4122
23.718704000000002,90.41235999999999
23.719713,90.41275
23.719713,90.412254
23.719713,90.41221
23.719713,90.412224
23.719713,90.41268000000001
23.719713,90.41259000000001
23.719713,90.41263000000001
23.719713,90.412674
23.719713,90.4122
23.719713,90.41235999999999
23.7203,90.41275
23.7203,90.412254
23.7203,90.41221
23.7203,90.412224
23.7203,90.41268000000001
23.7203,90.41259000000001
23.7203,90.41263000000001
23.7203,90.412674
23.7203,90.4122
23.7203,90.41235999999999
23.71859,90.41275
23.71859,90.412254
23.71859,90.41221
23.71859,90.412224
23.71859,90.41268000000001
23.71859,90.41259000000001
23.71859,90.41263000000001
23.71859,90.412674
23.71859,90.4122
23.71859,90.41235999999999
23.720388,90.41275
23.720388,90.412254
23.720388,90.41221
23.720388,90.412224
23.720388,90.41268000000001
23.720388,90.41259000000001
23.720388,90.41263000000001
23.720388,90.412674
23.720388,90.4122
23.720388,90.41235999999999
23.71906,90.41275
23.71906,90.412254
23.71906,90.41221
23.71906,90.412224
23.71906,90.41268000000001
23.71906,90.41259000000001
23.71906,90.41263000000001
23.71906,90.412674
23.71906,90.4122
23.71906,90.41235999999999
23.719089999999998,90.41275
23.719089999999998,90.412254
23.719089999999998,90.41221
23.719089999999998,90.412224
23.719089999999998,90.41268000000001
23.719089999999998,90.41259000000001
23.719089999999998,90.41263000000001
23.719089999999998,90.412674
23.719089999999998,90.4122
23.719089999999998,90.41235999999999
23.720346,90.41275
23.720346,90.412254
23.720346,90.41221
23.720346,90.412224
23.720346,90.41268000000001
23.720346,90.41259000000001
23.720346,90.41263000000001
23.720346,90.412674
23.720346,90.4122
23.720346,90.41235999999999
23.72035,90.41275
23.72035,90.412254
23.72035,90.41221
23.72035,90.412224
23.72035,90.41268000000001
23.72035,90.41259000000001
23.72035,90.41263000000001
23.72035,90.412674
23.72035,90.4122
23.72035,90.41235999999999
23.71915,90.41275
23.71915,90.412254
23.71915,90.41221
23.71915,90.412224
23.71915,90.41268000000001
23.71915,90.41259000000001
23.71915,90.41263000000001
23.71915,90.412674
23.71915,90.4122
23.71915,90.41235999999999
23.718704000000002,90.41275
23.718704000000002,90.412254
23.718704000000002,90.41221
23.718704000000002,90.412224
23.718704000000002,90.41268000000001
23.718704000000002,90.41259000000001
23.718704000000002,90.41263000000001
23.718704000000002,90.412674
23.718704000000002,90.4122
23.718704000000002,90.41235999999999
23.719713,90.41275
23.719713,90.412254
23.719713,90.41221
23.719713,90.412224
23.719713,90.41268000000001
23.719713,90.41259000000001
23.719713,90.41263000000001
23.719713,90.412674
23.719713,90.4122
23.719713,90.41235999999999
23.7203,90.41275
23.7203,90.412254
23.7203,90.41221
23.7203,90.412224
23.7203,90.41268000000001
23.7203,90.41259000000001
23.7203,90.41263000000001
23.7203,90.412674
23.7203,90.4122
23.7203,90.41235999999999
23.71859,90.41275
23.71859,90.412254
23.71859,90.41221
23.71859,90.412224
23.71859,90.41268000000001
23.71859,90.41259000000001
23.71859,90.41263000000001
23.71859,90.412674
23.71859,90.4122
23.71859,90.41235999999999
23.720388,90.41275
23.720388,90.412254
23.720388,90.41221
23.720388,90.412224
23.720388,90.41268000000001
23.720388,90.41259000000001
23.720388,90.41263000000001
23.720388,90.412674
23.720388,90.4122
23.720388,90.41235999999999
23.71906,90.41275
23.71906,90.412254
23.71906,90.41221
23.71906,90.412224
23.71906,90.41268000000001
23.71906,90.41259000000001
23.71906,90.41263000000001
23.71906,90.412674
23.71906,90.4122
23.71906,90.41235999999999
23.719089999999998,90.41275
23.719089999999998,90.412254
23.719089999999998,90.41221
23.719089999999998,90.412224
23.719089999999998,90.41268000000001
23.719089999999998,90.41259000000001
23.719089999999998,90.41263000000001
